ORDER_ID;PRICE_TOTAL;PRODUCT_ID;NAME;NROSERIE;CANTIDAD;PRODUCT;PRICE_UNIT;CATEGORIA;STOCK_ACUTAL;DATE;USER_ADMIN;USER_CLIENT
1;250000;1;CELULAR;CHI15545;1;SAMSUNG A50;100000;TEC;100;27/03/2022;HELP_ADMIN;USER1
1;250000;1;CELULAR;CHI1554;1;IPHONE 12;100000;TEC;100;27/03/2022;HELP_ADMIN;USER1
1;250000;20;PLAYGO;CHI5465;1;PLAYGO 100PCS;20000;TOY;50;27/03/2022;HELP_ADMIN;USER1
1;250000;24;BOARR GAMES;USA1241;1;MONOPOLY;25000;TOY;50;27/03/2022;HELP_ADMIN;USER1
1;250000;21;PENCIL;USA1240;10;FABER CASTELL;500;BOOKSHOP;1000;27/03/2022;HELP_ADMIN;USER1
2;30000;12;BASKETBALL;THAI123;1;BASKETBALL BALL N10;15000;SPORT;600;3/07/2022;HELP_ADMIN;USER1
2;30000;213;BASKETBALL;USA450;1;NBA SHIRT;12000;SPORT;400;3/07/2022;HELP_ADMIN;USER1
2;30000;14;BASKETBALL;PE1233;1;BAND NBA;3000;SPORT;300;3/07/2022;HELP_ADMIN;USER1
3;26500;16;CAM;USA4789;1;HALLION CAM;8000;TEC;80;16/03/2022;HELP_ADMIN;USER1
3;26500;16;HANDSET;USA4397;1;SONY AU 200;6500;TEC;90;16/03/2022;HELP_ADMIN;USER1
3;26500;16;KEYBOARD;USA4005;1;HALLION KEY 200;12000;TEC;150;16/03/2022;HELP_ADMIN;USER1
4;120000;1;CELULAR;CHI1697;1;IPHONE 13;120000;TEC;100;30/03/2022;HELP_ADMIN;USER1
5;120000;1;CELULAR;CHI1698;1;IPHONE 13;120000;TEC;100;30/03/2022;HELP_ADMIN;USER1
6;120000;1;CELULAR;CHI1699;1;IPHONE 13;120000;TEC;100;30/03/2022;HELP_ADMIN;USER1
7;12750;45;BOOK;PE1245;15;NOTEBOOKS WHITE;850;BOOKSHOP;600;5/04/2022;HELP_ADMIN;USER1
8;3500;145;HAMERS;PE8213;1;HAMMER WAVE;3500;TOOLS;80;1/02/2022;HELP_ADMIN;USER1
9;120000;89;TV;USA1242;1;LG TV;120000;ELECTRONIC;120;1/02/2022;HELP_ADMIN;USER1
10;15000;169;TOYCAR;USA9887;1;CAR CONTROL;15000;TOY;105;1/02/2022;HELP_ADMIN;USER1
11;4500;169;PUZZLE;PE4589;1;DINO PUZZLE;4500;TOY;122;1/02/2022;HELP_ADMIN;USER1
11;28900;154;SMART BAND;CHI1235;1;SMART BAND 5;28900;TEC;106;1/02/2022;HELP_ADMIN;USER1
12;172500;168;washing machine;USA87664;1;LG WASHINE 2;74500;ELECTRONIC;120;1/02/2022;HELP_ADMIN;USER1
